from_block,well,base_strain,receptor,anchor,nanobody,negsel,dilution,notes
1,A1,yNP22422,,,,,,
1,A2,yNP22423,,,,,,
1,A3,yNP22426,,,,,,
1,A4,yNP22431,,,,,,
1,A5,yNP22432,,,,,,
1,A6,yNP22433,,,,,,
1,A7,yNP22446,,,,,,
1,A8,yNP22447,,,,,,
1,A9,yNP22450,,,,,,
1,A10,yNP22455,,,,,,
1,A11,yNP22456,,,,,,
1,A12,yNP22457,,,,,,
1,B1,yNP22422,,,,,,
1,B2,yNP22423,,,,,,
1,B3,yNP22426,,,,,,
1,B4,yNP22431,,,,,,
1,B5,yNP22432,,,,,,
1,B6,yNP22433,,,,,,
1,B7,yNP22446,,,,,,
1,B8,yNP22447,,,,,,
1,B9,yNP22450,,,,,,
1,B10,yNP22455,,,,,,
1,B11,yNP22456,,,,,,
1,B12,yNP22457,,,,,,
1,C1,yNP22422,,,,,,
1,C2,yNP22423,,,,,,
1,C3,yNP22426,,,,,,
1,C4,yNP22431,,,,,,
1,C5,yNP22432,,,,,,
1,C6,yNP22433,,,,,,
1,C7,yNP22446,,,,,,
1,C8,yNP22447,,,,,,
1,C9,yNP22450,,,,,,
1,C10,yNP22455,,,,,,
1,C11,yNP22456,,,,,,
1,C12,yNP22457,,,,,,
1,D1,yNP22422,,,,,,
1,D2,yNP22423,,,,,,
1,D3,yNP22426,,,,,,
1,D4,yNP22431,,,,,,
1,D5,yNP22432,,,,,,
1,D6,yNP22433,,,,,,
1,D7,yNP22446,,,,,,
1,D8,yNP22447,,,,,,
1,D9,yNP22450,,,,,,
1,D10,yNP22455,,,,,,
1,D11,yNP22456,,,,,,
1,D12,yNP22457,,,,,,
1,E1,yNP22422,,,,,,
1,E2,yNP22423,,,,,,
1,E3,yNP22426,,,,,,
1,E4,yNP22431,,,,,,
1,E5,yNP22432,,,,,,
1,E6,yNP22433,,,,,,
1,E7,yNP22446,,,,,,
1,E8,yNP22447,,,,,,
1,E9,yNP22450,,,,,,
1,E10,yNP22455,,,,,,
1,E11,yNP22456,,,,,,
1,E12,yNP22457,,,,,,
1,F1,yNP22422,,,,,,
1,F2,yNP22423,,,,,,
1,F3,yNP22426,,,,,,
1,F4,yNP22431,,,,,,
1,F5,yNP22432,,,,,,
1,F6,yNP22433,,,,,,
1,F7,yNP22446,,,,,,
1,F8,yNP22447,,,,,,
1,F9,yNP22450,,,,,,
1,F10,yNP22455,,,,,,
1,F11,yNP22456,,,,,,
1,F12,yNP22457,,,,,,
1,G1,yNP22422,,,,,,
1,G2,yNP22423,,,,,,
1,G3,yNP22426,,,,,,
1,G4,yNP22431,,,,,,
1,G5,yNP22432,,,,,,
1,G6,yNP22433,,,,,,
1,G7,yNP22446,,,,,,
1,G8,yNP22447,,,,,,
1,G9,yNP22450,,,,,,
1,G10,yNP22455,,,,,,
1,G11,yNP22456,,,,,,
1,G12,yNP22457,,,,,,
1,H1,yNP22422,,,,,,
1,H2,yNP22423,,,,,,
1,H3,yNP22426,,,,,,
1,H4,yNP22431,,,,,,
1,H5,yNP22432,,,,,,
1,H6,yNP22433,,,,,,
1,H7,yNP22446,,,,,,
1,H8,yNP22447,,,,,,
1,H9,yNP22450,,,,,,
1,H10,yNP22455,,,,,,
1,H11,yNP22456,,,,,,
1,H12,yNP22457,,,,,,
2,A1,yNP22422,,,,,,
2,A2,yNP22423,,,,,,
2,A3,yNP22426,,,,,,
2,A4,yNP22431,,,,,,
2,A5,yNP22432,,,,,,
2,A6,yNP22433,,,,,,
2,A7,yNP22446,,,,,,
2,A8,yNP22447,,,,,,
2,A9,yNP22450,,,,,,
2,A10,yNP22455,,,,,,
2,A11,yNP22456,,,,,,
2,A12,yNP22457,,,,,,
2,B1,yNP22422,,,,,,
2,B2,yNP22423,,,,,,
2,B3,yNP22426,,,,,,
2,B4,yNP22431,,,,,,
2,B5,yNP22432,,,,,,
2,B6,yNP22433,,,,,,
2,B7,yNP22446,,,,,,
2,B8,yNP22447,,,,,,
2,B9,yNP22450,,,,,,
2,B10,yNP22455,,,,,,
2,B11,yNP22456,,,,,,
2,B12,yNP22457,,,,,,
2,C1,yNP22424,,,,,,
2,C2,yNP22425,,,,,,
2,C3,yNP22426,,,,,,
2,C4,yNP22428,,,,,,
2,C5,yNP22429,,,,,,
2,C6,yNP22430,,,,,,
2,C7,yNP22448,,,,,,
2,C8,yNP22449,,,,,,
2,C9,yNP22450,,,,,,
2,C10,yNP22452,,,,,,
2,C11,yNP22453,,,,,,
2,C12,yNP22454,,,,,,
2,D1,yNP22424,,,,,,
2,D2,yNP22425,,,,,,
2,D3,yNP22426,,,,,,
2,D4,yNP22428,,,,,,
2,D5,yNP22429,,,,,,
2,D6,yNP22430,,,,,,
2,D7,yNP22448,,,,,,
2,D8,yNP22449,,,,,,
2,D9,yNP22450,,,,,,
2,D10,yNP22452,,,,,,
2,D11,yNP22453,,,,,,
2,D12,yNP22454,,,,,,
2,E1,yNP22424,,,,,,
2,E2,yNP22425,,,,,,
2,E3,yNP22426,,,,,,
2,E4,yNP22428,,,,,,
2,E5,yNP22429,,,,,,
2,E6,yNP22430,,,,,,
2,E7,yNP22448,,,,,,
2,E8,yNP22449,,,,,,
2,E9,yNP22450,,,,,,
2,E10,yNP22452,,,,,,
2,E11,yNP22453,,,,,,
2,E12,yNP22454,,,,,,
2,F1,yNP22424,,,,,,
2,F2,yNP22425,,,,,,
2,F3,yNP22426,,,,,,
2,F4,yNP22428,,,,,,
2,F5,yNP22429,,,,,,
2,F6,yNP22430,,,,,,
2,F7,yNP22448,,,,,,
2,F8,yNP22449,,,,,,
2,F9,yNP22450,,,,,,
2,F10,yNP22452,,,,,,
2,F11,yNP22453,,,,,,
2,F12,yNP22454,,,,,,
2,G1,yNP22424,,,,,,
2,G2,yNP22425,,,,,,
2,G3,yNP22426,,,,,,
2,G4,yNP22428,,,,,,
2,G5,yNP22429,,,,,,
2,G6,yNP22430,,,,,,
2,G7,yNP22448,,,,,,
2,G8,yNP22449,,,,,,
2,G9,yNP22450,,,,,,
2,G10,yNP22452,,,,,,
2,G11,yNP22453,,,,,,
2,G12,yNP22454,,,,,,
2,H1,yNP22424,,,,,,
2,H2,yNP22425,,,,,,
2,H3,yNP22426,,,,,,
2,H4,yNP22428,,,,,,
2,H5,yNP22429,,,,,,
2,H6,yNP22430,,,,,,
2,H7,yNP22448,,,,,,
2,H8,yNP22449,,,,,,
2,H9,yNP22450,,,,,,
2,H10,yNP22452,,,,,,
2,H11,yNP22453,,,,,,
2,H12,yNP22454,,,,,,
3,A1,yNP22424,,,,,,
3,A2,yNP22425,,,,,,
3,A3,yNP22426,,,,,,
3,A4,yNP22428,,,,,,
3,A5,yNP22429,,,,,,
3,A6,yNP22430,,,,,,
3,A7,yNP22448,,,,,,
3,A8,yNP22449,,,,,,
3,A9,yNP22450,,,,,,
3,A10,yNP22452,,,,,,
3,A11,yNP22453,,,,,,
3,A12,yNP22454,,,,,,
3,B1,yNP22424,,,,,,
3,B2,yNP22425,,,,,,
3,B3,yNP22426,,,,,,
3,B4,yNP22428,,,,,,
3,B5,yNP22429,,,,,,
3,B6,yNP22430,,,,,,
3,B7,yNP22448,,,,,,
3,B8,yNP22449,,,,,,
3,B9,yNP22450,,,,,,
3,B10,yNP22452,,,,,,
3,B11,yNP22453,,,,,,
3,B12,yNP22454,,,,,,
3,C1,yNP22424,,,,,,
3,C2,yNP22425,,,,,,
3,C3,yNP22426,,,,,,
3,C4,yNP22428,,,,,,
3,C5,yNP22429,,,,,,
3,C6,yNP22430,,,,,,
3,C7,yNP22448,,,,,,
3,C8,yNP22449,,,,,,
3,C9,yNP22450,,,,,,
3,C10,yNP22452,,,,,,
3,C11,yNP22453,,,,,,
3,C12,yNP22454,,,,,,
3,D1,yNP22424,,,,,,
3,D2,yNP22425,,,,,,
3,D3,yNP22426,,,,,,
3,D4,yNP22428,,,,,,
3,D5,yNP22429,,,,,,
3,D6,yNP22430,,,,,,
3,D7,yNP22448,,,,,,
3,D8,yNP22449,,,,,,
3,D9,yNP22450,,,,,,
3,D10,yNP22452,,,,,,
3,D11,yNP22453,,,,,,
3,D12,yNP22454,,,,,,
3,E1,yNP22424,,,,,,
3,E2,yNP22425,,,,,,
3,E3,yNP22426,,,,,,
3,E4,yNP22428,,,,,,
3,E5,yNP22429,,,,,,
3,E6,yNP22430,,,,,,
3,E7,yNP22448,,,,,,
3,E8,yNP22449,,,,,,
3,E9,yNP22450,,,,,,
3,E10,yNP22452,,,,,,
3,E11,yNP22453,,,,,,
3,E12,yNP22454,,,,,,
3,F1,yNP22424,,,,,,
3,F2,yNP22425,,,,,,
3,F3,yNP22426,,,,,,
3,F4,yNP22428,,,,,,
3,F5,yNP22429,,,,,,
3,F6,yNP22430,,,,,,
3,F7,yNP22448,,,,,,
3,F8,yNP22449,,,,,,
3,F9,yNP22450,,,,,,
3,F10,yNP22452,,,,,,
3,F11,yNP22453,,,,,,
3,F12,yNP22454,,,,,,
3,G1,yNP22424,,,,,,
3,G2,yNP22425,,,,,,
3,G3,yNP22426,,,,,,
3,G4,yNP22428,,,,,,
3,G5,yNP22429,,,,,,
3,G6,yNP22430,,,,,,
3,G7,yNP22448,,,,,,
3,G8,yNP22449,,,,,,
3,G9,yNP22450,,,,,,
3,G10,yNP22452,,,,,,
3,G11,yNP22453,,,,,,
3,G12,yNP22454,,,,,,
3,H1,yNP22424,,,,,,
3,H2,yNP22425,,,,,,
3,H3,yNP22426,,,,,,
3,H4,yNP22428,,,,,,
3,H5,yNP22429,,,,,,
3,H6,yNP22430,,,,,,
3,H7,yNP22448,,,,,,
3,H8,yNP22449,,,,,,
3,H9,yNP22450,,,,,,
3,H10,yNP22452,,,,,,
3,H11,yNP22453,,,,,,
3,H12,yNP22454,,,,,,
4,A1,yNP22434,,,,,,
4,A2,yNP22435,,,,,,
4,A3,yNP22438,,,,,,
4,A4,yNP22443,,,,,,
4,A5,yNP22444,,,,,,
4,A6,yNP22445,,,,,,
4,A7,yNP22446,,,,,,
4,A8,yNP22447,,,,,,
4,A9,yNP22451,,,,,,
4,A10,yNP22455,,,,,,
4,A11,yNP22456,,,,,,
4,A12,yNP22457,,,,,,
4,B1,yNP22434,,,,,,
4,B2,yNP22435,,,,,,
4,B3,yNP22438,,,,,,
4,B4,yNP22443,,,,,,
4,B5,yNP22444,,,,,,
4,B6,yNP22445,,,,,,
4,B7,yNP22446,,,,,,
4,B8,yNP22447,,,,,,
4,B9,yNP22451,,,,,,
4,B10,yNP22455,,,,,,
4,B11,yNP22456,,,,,,
4,B12,yNP22457,,,,,,
4,C1,yNP22434,,,,,,
4,C2,yNP22435,,,,,,
4,C3,yNP22438,,,,,,
4,C4,yNP22443,,,,,,
4,C5,yNP22444,,,,,,
4,C6,yNP22445,,,,,,
4,C7,yNP22446,,,,,,
4,C8,yNP22447,,,,,,
4,C9,yNP22451,,,,,,
4,C10,yNP22455,,,,,,
4,C11,yNP22456,,,,,,
4,C12,yNP22457,,,,,,
4,D1,yNP22434,,,,,,
4,D2,yNP22435,,,,,,
4,D3,yNP22438,,,,,,
4,D4,yNP22443,,,,,,
4,D5,yNP22444,,,,,,
4,D6,yNP22445,,,,,,
4,D7,yNP22446,,,,,,
4,D8,yNP22447,,,,,,
4,D9,yNP22451,,,,,,
4,D10,yNP22455,,,,,,
4,D11,yNP22456,,,,,,
4,D12,yNP22457,,,,,,
4,E1,yNP22434,,,,,,
4,E2,yNP22435,,,,,,
4,E3,yNP22438,,,,,,
4,E4,yNP22443,,,,,,
4,E5,yNP22444,,,,,,
4,E6,yNP22445,,,,,,
4,E7,yNP22446,,,,,,
4,E8,yNP22447,,,,,,
4,E9,yNP22451,,,,,,
4,E10,yNP22455,,,,,,
4,E11,yNP22456,,,,,,
4,E12,yNP22457,,,,,,
4,F1,yNP22434,,,,,,
4,F2,yNP22435,,,,,,
4,F3,yNP22438,,,,,,
4,F4,yNP22443,,,,,,
4,F5,yNP22444,,,,,,
4,F6,yNP22445,,,,,,
4,F7,yNP22446,,,,,,
4,F8,yNP22447,,,,,,
4,F9,yNP22451,,,,,,
4,F10,yNP22455,,,,,,
4,F11,yNP22456,,,,,,
4,F12,yNP22457,,,,,,
4,G1,yNP22434,,,,,,
4,G2,yNP22435,,,,,,
4,G3,yNP22438,,,,,,
4,G4,yNP22443,,,,,,
4,G5,yNP22444,,,,,,
4,G6,yNP22445,,,,,,
4,G7,yNP22446,,,,,,
4,G8,yNP22447,,,,,,
4,G9,yNP22451,,,,,,
4,G10,yNP22455,,,,,,
4,G11,yNP22456,,,,,,
4,G12,yNP22457,,,,,,
4,H1,yNP22434,,,,,,
4,H2,yNP22435,,,,,,
4,H3,yNP22438,,,,,,
4,H4,yNP22443,,,,,,
4,H5,yNP22444,,,,,,
4,H6,yNP22445,,,,,,
4,H7,yNP22446,,,,,,
4,H8,yNP22447,,,,,,
4,H9,yNP22451,,,,,,
4,H10,yNP22455,,,,,,
4,H11,yNP22456,,,,,,
4,H12,yNP22457,,,,,,
5,A1,yNP22434,,,,,,
5,A2,yNP22435,,,,,,
5,A3,yNP22438,,,,,,
5,A4,yNP22443,,,,,,
5,A5,yNP22444,,,,,,
5,A6,yNP22445,,,,,,
5,A7,yNP22446,,,,,,
5,A8,yNP22447,,,,,,
5,A9,yNP22451,,,,,,
5,A10,yNP22455,,,,,,
5,A11,yNP22456,,,,,,
5,A12,yNP22457,,,,,,
5,B1,yNP22434,,,,,,
5,B2,yNP22435,,,,,,
5,B3,yNP22438,,,,,,
5,B4,yNP22443,,,,,,
5,B5,yNP22444,,,,,,
5,B6,yNP22445,,,,,,
5,B7,yNP22446,,,,,,
5,B8,yNP22447,,,,,,
5,B9,yNP22451,,,,,,
5,B10,yNP22455,,,,,,
5,B11,yNP22456,,,,,,
5,B12,yNP22457,,,,,,
5,C1,yNP22436,,,,,,
5,C2,yNP22437,,,,,,
5,C3,yNP22438,,,,,,
5,C4,yNP22440,,,,,,
5,C5,yNP22441,,,,,,
5,C6,yNP22442,,,,,,
5,C7,yNP22448,,,,,,
5,C8,yNP22449,,,,,,
5,C9,yNP22451,,,,,,
5,C10,yNP22452,,,,,,
5,C11,yNP22453,,,,,,
5,C12,yNP22454,,,,,,
5,D1,yNP22436,,,,,,
5,D2,yNP22437,,,,,,
5,D3,yNP22438,,,,,,
5,D4,yNP22440,,,,,,
5,D5,yNP22441,,,,,,
5,D6,yNP22442,,,,,,
5,D7,yNP22448,,,,,,
5,D8,yNP22449,,,,,,
5,D9,yNP22451,,,,,,
5,D10,yNP22452,,,,,,
5,D11,yNP22453,,,,,,
5,D12,yNP22454,,,,,,
5,E1,yNP22436,,,,,,
5,E2,yNP22437,,,,,,
5,E3,yNP22438,,,,,,
5,E4,yNP22440,,,,,,
5,E5,yNP22441,,,,,,
5,E6,yNP22442,,,,,,
5,E7,yNP22448,,,,,,
5,E8,yNP22449,,,,,,
5,E9,yNP22451,,,,,,
5,E10,yNP22452,,,,,,
5,E11,yNP22453,,,,,,
5,E12,yNP22454,,,,,,
5,F1,yNP22436,,,,,,
5,F2,yNP22437,,,,,,
5,F3,yNP22438,,,,,,
5,F4,yNP22440,,,,,,
5,F5,yNP22441,,,,,,
5,F6,yNP22442,,,,,,
5,F7,yNP22448,,,,,,
5,F8,yNP22449,,,,,,
5,F9,yNP22451,,,,,,
5,F10,yNP22452,,,,,,
5,F11,yNP22453,,,,,,
5,F12,yNP22454,,,,,,
5,G1,yNP22436,,,,,,
5,G2,yNP22437,,,,,,
5,G3,yNP22438,,,,,,
5,G4,yNP22440,,,,,,
5,G5,yNP22441,,,,,,
5,G6,yNP22442,,,,,,
5,G7,yNP22448,,,,,,
5,G8,yNP22449,,,,,,
5,G9,yNP22451,,,,,,
5,G10,yNP22452,,,,,,
5,G11,yNP22453,,,,,,
5,G12,yNP22454,,,,,,
5,H1,yNP22436,,,,,,
5,H2,yNP22437,,,,,,
5,H3,yNP22438,,,,,,
5,H4,yNP22440,,,,,,
5,H5,yNP22441,,,,,,
5,H6,yNP22442,,,,,,
5,H7,yNP22448,,,,,,
5,H8,yNP22449,,,,,,
5,H9,yNP22451,,,,,,
5,H10,yNP22452,,,,,,
5,H11,yNP22453,,,,,,
5,H12,yNP22454,,,,,,
6,A1,yNP22436,,,,,,
6,A2,yNP22437,,,,,,
6,A3,yNP22438,,,,,,
6,A4,yNP22440,,,,,,
6,A5,yNP22441,,,,,,
6,A6,yNP22442,,,,,,
6,A7,yNP22448,,,,,,
6,A8,yNP22449,,,,,,
6,A9,yNP22451,,,,,,
6,A10,yNP22452,,,,,,
6,A11,yNP22453,,,,,,
6,A12,yNP22454,,,,,,
6,B1,yNP22436,,,,,,
6,B2,yNP22437,,,,,,
6,B3,yNP22438,,,,,,
6,B4,yNP22440,,,,,,
6,B5,yNP22441,,,,,,
6,B6,yNP22442,,,,,,
6,B7,yNP22448,,,,,,
6,B8,yNP22449,,,,,,
6,B9,yNP22451,,,,,,
6,B10,yNP22452,,,,,,
6,B11,yNP22453,,,,,,
6,B12,yNP22454,,,,,,
6,C1,yNP22436,,,,,,
6,C2,yNP22437,,,,,,
6,C3,yNP22438,,,,,,
6,C4,yNP22440,,,,,,
6,C5,yNP22441,,,,,,
6,C6,yNP22442,,,,,,
6,C7,yNP22448,,,,,,
6,C8,yNP22449,,,,,,
6,C9,yNP22451,,,,,,
6,C10,yNP22452,,,,,,
6,C11,yNP22453,,,,,,
6,C12,yNP22454,,,,,,
6,D1,yNP22436,,,,,,
6,D2,yNP22437,,,,,,
6,D3,yNP22438,,,,,,
6,D4,yNP22440,,,,,,
6,D5,yNP22441,,,,,,
6,D6,yNP22442,,,,,,
6,D7,yNP22448,,,,,,
6,D8,yNP22449,,,,,,
6,D9,yNP22451,,,,,,
6,D10,yNP22452,,,,,,
6,D11,yNP22453,,,,,,
6,D12,yNP22454,,,,,,
6,E1,yNP22436,,,,,,
6,E2,yNP22437,,,,,,
6,E3,yNP22438,,,,,,
6,E4,yNP22440,,,,,,
6,E5,yNP22441,,,,,,
6,E6,yNP22442,,,,,,
6,E7,yNP22448,,,,,,
6,E8,yNP22449,,,,,,
6,E9,yNP22451,,,,,,
6,E10,yNP22452,,,,,,
6,E11,yNP22453,,,,,,
6,E12,yNP22454,,,,,,
6,F1,yNP22436,,,,,,
6,F2,yNP22437,,,,,,
6,F3,yNP22438,,,,,,
6,F4,yNP22440,,,,,,
6,F5,yNP22441,,,,,,
6,F6,yNP22442,,,,,,
6,F7,yNP22448,,,,,,
6,F8,yNP22449,,,,,,
6,F9,yNP22451,,,,,,
6,F10,yNP22452,,,,,,
6,F11,yNP22453,,,,,,
6,F12,yNP22454,,,,,,
6,G1,yNP22436,,,,,,
6,G2,yNP22437,,,,,,
6,G3,yNP22438,,,,,,
6,G4,yNP22440,,,,,,
6,G5,yNP22441,,,,,,
6,G6,yNP22442,,,,,,
6,G7,yNP22448,,,,,,
6,G8,yNP22449,,,,,,
6,G9,yNP22451,,,,,,
6,G10,yNP22452,,,,,,
6,G11,yNP22453,,,,,,
6,G12,yNP22454,,,,,,
6,H1,yNP22436,,,,,,
6,H2,yNP22437,,,,,,
6,H3,yNP22438,,,,,,
6,H4,yNP22440,,,,,,
6,H5,yNP22441,,,,,,
6,H6,yNP22442,,,,,,
6,H7,yNP22448,,,,,,
6,H8,yNP22449,,,,,,
6,H9,yNP22451,,,,,,
6,H10,yNP22452,,,,,,
6,H11,yNP22453,,,,,,
6,H12,yNP22454,,,,,,
7,A1,yNP22422,,,,,,
7,A2,yNP22423,,,,,,
7,A3,yNP22426,,,,,,
7,A4,yNP22431,,,,,,
7,A5,yNP22432,,,,,,
